layer_id,quote_id,pas_id,_pdm_last_update_timestamp,rating_basis,conditional_premium_reduction,our_share_pct,our_share_pct_london,our_share_pct_non_london,london_estimated_signed_line,london_order_percentage,tech_gnwp,modtech_gnwp,sold_gnwp,tech_ggwp,modtech_ggwp,sold_ggwp,sold_ggwp_our_share,tech_elc,modtech_elc,tech_gg_elr,modtech_gg_elr,tech_gn_elr,modtech_gn_elr,commission,sold_to_modtech,modtech_to_tech
Q00001-L1,Q00001,PAS-000001,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.0579,0.0282,0.0297,0.0259,0.7709,6836.77,7500.81,7027.36,7665.1,8409.58,7878.77,7878.77,4386.27,4638.12,0.572239,0.551528,0.64157,0.618349,1518.82,0.93688,1.097127
Q00001-L2,Q00001,PAS-000001,2026-04-25 22:00:00.000,Limit,None,0.0579,0.0282,0.0297,0.0259,0.7709,10808.83,9808.4,9642.7,12299.44,11161.04,10972.49,10972.49,6194.15,5625.53,0.503613,0.504033,0.573064,0.573542,2337.26,0.983106,0.907443
Q00002-L1,Q00002,PAS-000002,2026-04-25 22:00:00.000,Exposure,None,0.2893,0.1691,0.1202,0.1484,0.5435,16217.59,13996.0,12626.58,17973.43,15511.31,13993.63,13993.63,11920.01,10619.66,0.663202,0.68464,0.735005,0.758764,2467.0,0.902157,0.863013
Q00002-L2,Q00002,PAS-000002,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.2893,0.1691,0.1202,0.1484,0.5435,17988.11,15686.26,13727.3,19505.91,17009.84,14885.58,14885.58,12413.17,11067.73,0.63638,0.650666,0.690077,0.705568,2136.31,0.875116,0.872035
Q00003-L1,Q00003,PAS-000003,2026-04-25 22:00:00.000,Limit,None,0.2261,0.1059,0.1202,0.0973,0.6302,24633.45,26872.2,21725.44,27616.62,30126.48,24356.44,24356.44,14541.43,15854.06,0.526546,0.52625,0.590312,0.58998,4693.59,0.808473,1.090882
Q00004-L1,Q00004,PAS-000004,2026-04-25 22:00:00.000,Premium,None,0.0928,0.0688,0.024,0.0619,0.6708,8630.22,9343.85,8650.25,9226.3,9989.22,9247.71,9247.71,6302.74,6831.11,0.683128,0.683849,0.730311,0.731081,1117.72,0.925769,1.08269
Q00004-L2,Q00004,PAS-000004,2026-04-25 22:00:00.000,Premium,None,0.0928,0.0688,0.024,0.0619,0.6708,10274.03,10415.35,11048.91,10889.43,11039.21,11710.72,11710.72,6302.76,6325.2,0.578797,0.572976,0.613465,0.607296,1248.82,1.06083,1.013755
Q00004-L3,Q00004,PAS-000004,2026-04-25 22:00:00.000,Premium,None,0.0928,0.0688,0.024,0.0619,0.6708,7738.39,6965.15,5434.47,8624.77,7762.96,6056.95,6056.95,5892.09,5329.64,0.683159,0.686547,0.761411,0.765187,1117.02,0.780238,0.900078
Q00005-L1,Q00005,PAS-000005,2026-04-25 22:00:00.000,Exposure,None,0.1748,0.1405,0.0343,0.1465,0.5643,34912.69,36793.74,31864.74,39774.27,41917.26,36301.9,36301.9,22853.66,23853.66,0.574584,0.569065,0.654595,0.648308,7789.61,0.866037,1.053879
Q00006-L1,Q00006,PAS-000006,2026-04-25 22:00:00.000,Exposure,None,0.0882,0.0453,0.0429,0.0478,0.7684,9587.81,9363.06,8738.06,10509.92,10263.57,9578.45,9578.45,6022.99,5656.54,0.573076,0.551128,0.628192,0.604133,1533.31,0.933248,0.97656
Q00007-L1,Q00007,PAS-000007,2026-04-25 22:00:00.000,Exposure,None,0.0895,0.0404,0.0491,0.0431,0.8239,6685.21,6100.49,5565.55,7252.99,6618.61,6038.22,6038.22,4420.5,3930.3,0.609473,0.593826,0.661235,0.644259,871.35,0.912311,0.912535
Q00007-L2,Q00007,PAS-000007,2026-04-25 22:00:00.000,Exposure,None,0.0895,0.0404,0.0491,0.0431,0.8239,16687.8,17028.21,17356.16,18848.85,19233.34,19603.77,19603.77,11028.18,10980.61,0.585085,0.570916,0.660853,0.644849,3979.83,1.01926,1.020399
Q00007-L3,Q00007,PAS-000007,2026-04-25 22:00:00.000,Exposure,None,0.0895,0.0404,0.0491,0.0431,0.8239,27364.52,28733.85,26051.55,29630.74,31113.47,28209.04,28209.04,18421.79,19732.08,0.621712,0.634197,0.6732,0.686719,3984.96,0.90665,1.05004
Q00008-L1,Q00008,PAS-000008,2026-04-25 22:00:00.000,Exposure,None,0.1722,0.0852,0.087,0.0817,0.9434,62704.28,59552.3,58015.69,67836.04,64426.1,62763.73,62763.73,42485.09,39052.18,0.626291,0.606155,0.677547,0.655763,8777.71,0.974197,0.949733
Q00008-L2,Q00008,PAS-000008,2026-04-25 22:00:00.000,Exposure,None,0.1722,0.0852,0.087,0.0817,0.9434,14458.85,14987.16,15492.43,15451.83,16016.42,16556.39,16556.39,10403.66,10497.88,0.673297,0.655445,0.719536,0.700458,1991.17,1.033713,1.036539
Q00009-L1,Q00009,PAS-000009,2026-04-25 22:00:00.000,Limit,None,0.1688,0.1131,0.0557,0.1051,0.8926,34595.15,31388.25,31326.28,38990.34,35376.01,35306.17,35306.17,21860.2,20387.04,0.560657,0.576296,0.631886,0.649512,7062.52,0.998026,0.907302
Q00010-L1,Q00010,PAS-000010,2026-04-25 22:00:00.000,Premium,None,0.1885,0.1292,0.0593,0.1101,0.8185,206470.75,175842.03,176741.27,235120.0,200241.34,201265.35,201265.35,153829.47,129322.33,0.654259,0.645832,0.745042,0.735446,43071.66,1.005114,0.851656
Q00011-L1,Q00011,PAS-000011,2026-04-25 22:00:00.000,Premium,None,0.2519,0.1325,0.1194,0.1165,0.694,25176.66,26945.24,25228.2,27089.3,28992.23,27144.76,27144.76,14906.11,16374.8,0.550258,0.564799,0.592061,0.607706,3562.47,0.936277,1.070247
Q00012-L1,Q00012,PAS-000012,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.0959,0.0609,0.035,0.0677,0.5339,14390.62,14123.44,12833.67,16361.79,16058.01,14591.58,14591.58,8022.62,7753.43,0.490326,0.482839,0.557489,0.548976,3092.25,0.908679,0.981434
Q00012-L2,Q00012,PAS-000012,2026-04-25 22:00:00.000,Exposure,None,0.0959,0.0609,0.035,0.0677,0.5339,9968.6,9612.71,8023.03,10940.86,10550.26,8805.54,8805.54,6206.45,5690.66,0.567272,0.539386,0.6226,0.591994,1425.94,0.834628,0.964299
Q00013-L1,Q00013,PAS-000013,2026-04-25 22:00:00.000,Exposure,None,0.1503,0.0712,0.0791,0.0686,0.9434,32068.83,34168.07,29231.64,34471.99,36728.55,31422.2,31422.2,19624.96,21868.39,0.569302,0.595406,0.611964,0.640024,4075.69,0.855525,1.065461
Q00014-L1,Q00014,PAS-000014,2026-04-25 22:00:00.000,Premium,None,0.0643,0.044,0.0203,0.044,0.8837,11898.91,11375.19,10327.66,13315.92,12729.83,11557.56,11557.56,7543.53,7139.82,0.566504,0.560873,0.633968,0.627666,2198.03,0.907911,0.955986
Q00015-L1,Q00015,PAS-000015,2026-04-25 22:00:00.000,Limit,None,0.1548,0.1058,0.049,0.1065,0.9206,55653.34,58633.45,56720.7,62553.39,65902.98,63753.09,63753.09,37717.84,41153.43,0.60297,0.624455,0.677728,0.701876,12513.33,0.967378,1.053548
Q00016-L1,Q00016,PAS-000016,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.2996,0.2542,0.0454,0.2217,0.5959,39132.7,40488.08,37158.25,41224.02,42651.83,39144.06,39144.06,25316.89,25236.3,0.61413,0.591681,0.64695,0.623302,3770.13,0.917758,1.034636
Q00017-L1,Q00017,PAS-000017,2026-04-25 22:00:00.000,Limit,None,0.1887,0.1552,0.0335,0.1367,0.8952,51992.29,50518.57,44062.32,58707.72,57043.66,49753.5,49753.5,29166.28,27203.07,0.496805,0.476882,0.560973,0.538477,10080.37,0.8722,0.971655
Q00018-L1,Q00018,PAS-000018,2026-04-25 22:00:00.000,Exposure,None,0.1559,0.0874,0.0685,0.0744,0.847,17125.43,15645.32,15634.03,18164.87,16594.92,16582.95,16582.95,12351.83,11013.2,0.679984,0.663649,0.721256,0.70393,1789.24,0.999279,0.913572
Q00018-L2,Q00018,PAS-000018,2026-04-25 22:00:00.000,Exposure,None,0.1559,0.0874,0.0685,0.0744,0.847,24692.88,23530.84,21049.12,27466.1,26173.56,23413.12,23413.12,17020.37,16344.05,0.619686,0.624449,0.689282,0.69458,4250.61,0.894533,0.95294
Q00019-L1,Q00019,PAS-000019,2026-04-25 22:00:00.000,Exposure,None,0.0605,0.0361,0.0244,0.0408,0.9375,4991.6,5465.02,4809.94,5392.72,5904.18,5196.46,5196.46,3331.4,3747.57,0.61776,0.634732,0.667402,0.685739,715.54,0.880132,1.094843
Q00020-L1,Q00020,PAS-000020,2026-04-25 22:00:00.000,Limit,None,0.2941,0.2277,0.0664,0.2538,0.5112,40736.23,44367.81,44762.55,45164.3,49190.64,49628.28,49628.28,31104.98,33613.07,0.688707,0.683323,0.76357,0.7576,8777.36,1.008897,1.089149
