platform,quote_id,model_name,last_updated_at,_pdm_last_update_timestamp,quote_date,policyholder_name,entity,branch,underwriter,broker_primary,inception_date,expiry_date,premium_currency,policy_is_quoted
EU_PI_Product_v1,Q00001,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-09,Jamieson Capital LLC,Liberty Specialty Markets,Dublin,Sarah Patel,Aon,2025-01-21,2026-01-21,USD,true
EU_PI_Product_v1,Q00002,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-06,Carrington Group plc,Liberty Specialty Markets,London,David Okonkwo,Gallagher,2025-08-10,2026-08-10,USD,true
LSM_Quoting_Platform,Q00003,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-23,Jamieson Group plc,Liberty Specialty Markets,Singapore,Priya Iyer,Howden,2025-10-25,2026-10-25,USD,true
EU_PI_Product_v1,Q00004,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-20,Jamieson Partners LLP,Liberty Specialty Markets,Madrid,Sarah Patel,Howden,2025-02-20,2026-02-20,USD,true
EU_PI_Product_v1,Q00005,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-06,Drummond Partners LLP,Liberty Specialty Markets,Singapore,Priya Iyer,Lockton,2025-07-11,2026-07-11,USD,true
EU_PI_Product_v1,Q00006,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-11-05,Northwood Holdings Ltd,Liberty Specialty Markets,Madrid,James Whitfield,Aon,2025-12-07,2026-12-07,USD,true
LSM_Quoting_Platform,Q00007,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-08-21,Eastleigh Capital LLC,Liberty Specialty Markets,Madrid,Sarah Patel,Gallagher,2024-11-12,2025-11-12,USD,true
LSM_Quoting_Platform,Q00008,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-28,Jamieson Industries Inc,Liberty Specialty Markets,Dublin,James Whitfield,Tysers,2024-12-02,2025-12-02,USD,true
LSM_Quoting_Platform,Q00009,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-05,Carrington Partners LLP,Liberty Specialty Markets,Madrid,Michael Chen,Tysers,2025-03-28,2026-03-28,EUR,true
LSM_Quoting_Platform,Q00010,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-06,Aldermann Resources Ltd,Liberty Specialty Markets,Madrid,Priya Iyer,Aon,2025-04-05,2026-04-05,USD,true
